Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
1/3/2024,Brand E,India,60160,60160,63160,3094,6,10845
1/3/2024,Brand E,India,60160,26180,26180,8284,3,19449
1/3/2024,Brand C,India,59815.01,59815.01,61840,4361,8,19742
1/3/2024,Brand E,India,59740,59740,59740,7426,7,11715
1/3/2024,Brand C,India,59577.55,59577.55,62210,6866,7,2336
1/3/2024,Brand E,India,59280,59280,59280,3048,5,7006
1/3/2024,Brand A,India,58940,-5318,-2318,7839,4,9400
1/4/2024,Brand B,India,58839.28,58035.71,65000,4854,4,7142
1/4/2024,Brand C,India,58783.56,58783.56,66760,6173,9,3310
1/4/2024,Brand E,India,58760,58760,62260,7338,7,2381
1/4/2024,Brand C,India,58738.94,58738.94,66290,3603,8,17660
1/4/2024,Brand A,India,58650,52785,52785,4906,5,3899
1/4/2024,Brand A,India,58435.58,49222.03,53780,7348,5,12557
1/4/2024,Brand A,India,58219.49,53719.49,56099,8289,2,1080
1/4/2024,Brand C,India,58026.78,50866.78,53960,5007,8,3825
1/4/2024,Brand A,India,57875,23512.5,26512.5,6488,3,4969
1/5/2024,Brand C,India,57593.93,49576.07,52830,6048,8,11998
1/5/2024,Brand E,India,57240,57240,59240,7493,5,9900
1/5/2024,Brand E,India,57240,57240,59240,6341,6,1933
1/5/2024,Brand B,India,57203.38,49194.9,58050,5147,3,19117
1/5/2024,Brand B,India,57023.33,-24503.46,-26410,5691,3,13289
1/5/2024,Brand B,India,56964.26,45736.6,51225,5104,4,15598
1/5/2024,Brand B,India,56919.64,47350.45,53032.5,5065,6,11941
1/5/2024,Brand D,India,56600,56600,60600,6957,2,6580
1/5/2024,Brand E,India,56520,56520,58020,7224,8,13290
1/6/2024,Brand A,India,56489,51932,51932,4259,3,15848
1/6/2024,Brand B,India,56355.92,53093.22,62650,8800,5,9236
1/6/2024,Brand E,India,56020,56020,58020,3209,6,10185
1/6/2024,Brand E,India,56000,56000,57000,4718,7,5119
1/6/2024,Brand A,India,55972,55972,58972,7750,5,65
1/6/2024,Brand A,India,55849,52730,55730,3537,4,3303
1/6/2024,Brand E,India,55360,55360,55860,8412,6,16181
1/6/2024,Brand A,India,55350,49815,49815,8002,3,13010
1/6/2024,Brand D,India,55000,49500,53500,5646,1,15577
1/7/2024,Brand C,India,54806.31,54806.31,62220,4613,8,16934
1/7/2024,Brand C,India,54774.91,53728.91,62144,8859,9,18505
1/7/2024,Brand A,India,54450,54450,54450,4491,4,3808
1/7/2024,Brand E,India,54280,54280,54780,4928,4,10665
1/7/2024,Brand D,India,54000,54000,54000,4248,1,11049
1/7/2024,Brand E,India,53960,53960,57058,6599,6,7835
1/7/2024,Brand E,India,53820,53820,54320,5496,6,15715
1/7/2024,Brand B,India,53778.74,44292.52,53275,8330,4,10173
1/7/2024,Brand E,India,53680,53680,57180,8931,2,7053
1/8/2024,Brand C,India,53630.35,51237.49,54890,7788,7,12483
1/8/2024,Brand E,India,53580,53580,56080,3555,7,15746
1/8/2024,Brand C,India,53397.49,53397.49,60610,7368,9,11621
1/8/2024,Brand B,India,53389.84,34491.53,40700,4572,4,18546
1/8/2024,Brand A,India,53284.31,48818.39,54255,7284,3,2020
1/8/2024,Brand E,India,53120,53120,54120,8880,5,11401
1/8/2024,Brand E,India,53080,53080,55580,3997,5,10226
1/8/2024,Brand D,India,53000,53000,60000,7166,1,17287
1/8/2024,Brand E,India,52980,52980,52980,6954,6,6541
1/8/2024,Brand B,India,52499.99,26705.36,29910,8630,4,19139
1/9/2024,Brand E,India,52320,52320,53820,8507,7,9736
1/9/2024,Brand E,India,52180,52180,52180,7738,7,4543
1/9/2024,Brand D,India,52000,44200,48200,5376,1,4517
1/9/2024,Brand B,India,51907.14,18612.72,18725,4642,4,12531
1/9/2024,Brand A,India,51798,51798,51798,4110,3,12638
1/9/2024,Brand C,India,51686.43,51686.43,55090,6572,6,18190
1/9/2024,Brand B,India,51517.85,47026.79,52670,5580,5,10454
1/9/2024,Brand B,India,51271.17,30805.09,55350,3253,4,16336
1/9/2024,Brand A,India,51199,42359,42359,3239,4,8118
1/9/2024,Brand A,India,51099.6,48284.64,51284.64,7078,4,18455
1/10/2024,Brand E,India,51040,51040,51040,3103,7,9894
1/10/2024,Brand A,India,51031,27790,27790,5128,4,19245
1/10/2024,Brand E,India,51020,51020,52020,6752,5,9016
1/10/2024,Brand B,India,50478.56,46820.71,49270,4275,3,706
1/10/2024,Brand E,India,50360,50360,52360,4949,4,3790
1/10/2024,Brand A,India,50259,50259,50259,7408,5,7664
1/10/2024,Brand A,India,49978,39618,39618,7190,5,10106
1/10/2024,Brand E,India,49940,49940,52440,8628,7,2408
1/10/2024,Brand A,India,49897,23087,23087,7054,4,16854
1/10/2024,Brand E,India,49620,49620,50620,7131,5,15676
1/11/2024,Brand C,India,49608.13,45777.77,46230,4819,4,9137
1/11/2024,Brand B,India,49464.29,29375,32900,4911,5,3163
1/11/2024,Brand E,India,49450,49450,50450,3538,6,15233
1/11/2024,Brand A,India,49425,27225,27225,7654,4,2181
1/11/2024,Brand C,India,49055.01,49055.01,55780,8482,8,9410
1/11/2024,Brand D,India,49000,49000,53000,3970,1,1719
1/11/2024,Brand D,India,48800,44620,44620,5436,1,7703
1/11/2024,Brand A,India,48650,40554,40554,6821,4,5236
1/11/2024,Brand E,India,48440,48440,49440,4231,7,8021
1/11/2024,Brand B,India,48305.1,23728.82,28000,6524,4,11874
1/12/2024,Brand E,India,48260,48260,48760,3611,7,11521
1/12/2024,Brand E,India,47920,47920,50420,6787,5,5726
1/12/2024,Brand D,India,47500,47500,51500,7447,1,7490
1/12/2024,Brand D,India,47500,42750,46750,4725,1,10409
1/12/2024,Brand C,India,47456.98,47456.98,55050,6391,9,9220
1/12/2024,Brand B,India,47321.41,42633.92,49250,8769,4,17778
1/12/2024,Brand B,India,47288.14,47288.14,55800,4385,1,10113
1/12/2024,Brand A,India,47284.32,27749.36,29767.5,6871,4,14492
1/12/2024,Brand E,India,47000,47000,48000,8830,4,5803
1/12/2024,Brand D,India,47000,47000,51000,5556,1,11665
1/13/2024,Brand D,India,47000,42300,42300,7257,1,4178
1/13/2024,Brand D,India,47000,39950,39950,5575,1,3431
1/13/2024,Brand D,India,47000,42300,46300,3682,1,17182
1/13/2024,Brand C,India,46667.5,46667.5,53550,4353,9,6517
1/13/2024,Brand C,India,46281.43,38321.43,42920,8566,10,9102
1/13/2024,Brand D,India,46260,46260,46260,5776,1,10255
1/13/2024,Brand A,India,46059,35140,35140,5984,2,151
1/13/2024,Brand B,India,45937.5,37500,43000,6447,2,4709
1/13/2024,Brand A,India,45918,45918,45918,5911,4,12564
1/14/2024,Brand A,India,45842.37,21090,21090,8242,4,12222
1/14/2024,Brand B,India,45535.72,45535.72,51000,7612,3,11806
1/14/2024,Brand E,India,45440,45440,46440,4312,5,17612
1/14/2024,Brand B,India,45376.32,40249.42,46475,7519,4,6883
1/14/2024,Brand A,India,45199,40600,40600,4692,3,6264
1/14/2024,Brand B,India,45060.72,25051.79,26390,3431,4,2008
1/14/2024,Brand D,India,45000,45000,49000,5072,1,13226
1/14/2024,Brand C,India,44463.25,44463.25,50890,5573,9,14167
1/15/2024,Brand B,India,44279.66,41991.53,47300,6292,3,5232
1/15/2024,Brand B,India,44067.8,31779.66,37500,4494,3,16394
1/15/2024,Brand E,India,44000,44000,45500,7720,5,274
1/15/2024,Brand C,India,43986.7,24584.99,28700,6901,6,180
1/15/2024,Brand E,India,43700,43700,44700,6113,4,13930
1/15/2024,Brand B,India,43275,15475,19000,8313,3,19335
1/15/2024,Brand D,India,43000,43000,43000,8180,1,10387
